PROVINCE,MNFR,RESULT
CENTRAL,ACME FORMULATION PVT. LTD.,0
EASTERN REGION,ACME FORMULATION PVT. LTD.,0
EASTERN REGION,PIRAMAL HEALTHCARE UK LIMITED,0
EASTERN REGION,BELCO PHARMA,0
EASTERN REGION,BELCO PHARMA,1
EASTERN REGION,BELCO PHARMA,0
EASTERN REGION,BHARAT PARENTERALS LTD,1
ASHANTI,PIRAMAL HEALTHCARE UK LIMITED,0
ASHANTI,SHANXI SHUGUANG PHARM,1
ASHANTI,PFIZER,0
ASHANTI,BELCO PHARMA,1
ASHANTI,PFIZER,0
ASHANTI,BELCO PHARMA,0
ASHANTI,BELCO PHARMA,1
ASHANTI,NORTH CHINA PHARMACEUTICAL CO. LTD,1
ASHANTI,PFIZER,0
ASHANTI,NOVARTIS PHARMA,0
ASHANTI,PFIZER,0
ASHANTI,BELCO PHARMA,1
ASHANTI,PFIZER,0
ASHANTI,BELCO PHARMA,0
ASHANTI,PFIZER,0
ASHANTI,BELCO PHARMA,0
EASTERN REGION,PIRAMAL HEALTHCARE UK LIMITED,0
EASTERN REGION,BELCO PHARMA,0
EASTERN REGION,BELCO PHARMA,0
EASTERN REGION,PIRAMAL HEALTHCARE UK LIMITED,0
EASTERN REGION,BELCO PHARMA,0
BONO,NOVARTIS PHARMA,0
BONO,MACIN REMEDIES INDIA LTD,1
BONO,NOVARTIS PHARMA,0
BONO,SHANXI SHUGUANG PHARM,1
BONO,AS GRINDEKS,0
BONO,PIRAMAL HEALTHCARE UK LIMITED,0
BONO,BELCO PHARMA,0
